epoch,step,train_loss,train_ortho_penalty,train_recon_mse,train_task_mse,train_tau_value,val_loss,val_ortho_penalty,val_recon_mse,val_task_mse,val_tau_value
0,49,5.214420318603516,0.3098343014717102,0.38764622807502747,2.9663548469543457,0.10047993063926697,,,,,
0,99,3.075929880142212,0.014390125870704651,0.29413074254989624,1.5908857583999634,0.10101237893104553,,,,,
0,149,2.2567379474639893,0.0005515068769454956,0.23291277885437012,1.0916224718093872,0.10151363909244537,,,,,
0,199,1.7789411544799805,0.0012872517108917236,0.19430111348628998,0.8061483502388,0.10206769406795502,,,,,
0,249,1.6100208759307861,0.0007446408271789551,0.17241309583187103,0.7472108602523804,0.10256224870681763,,,,,
0,264,,,,,,2.593393325805664,0.0013559013605117798,0.2546149492263794,1.318962574005127,0.10268275439739227
1,299,1.4974502325057983,0.00043933093547821045,0.1596868932247162,0.6985764503479004,0.10290200263261795,,,,,
1,349,1.3357887268066406,0.0005050152540206909,0.1425653100013733,0.6224572658538818,0.10311078280210495,,,,,
1,399,1.3108304738998413,0.00032010674476623535,0.1336926370859146,0.6420472264289856,0.10320043563842773,,,,,
1,449,1.2759722471237183,0.0006317198276519775,0.12859657406806946,0.6323577165603638,0.10321006923913956,,,,,
1,499,1.2652709484100342,0.0028756558895111084,0.12848570942878723,0.6199667453765869,0.10324549674987793,,,,,
1,529,,,,,,1.9613454341888428,0.0002630650997161865,0.15584895014762878,1.181838035583496,0.10325855761766434
2,549,1.1581517457962036,0.0016068369150161743,0.10918775200843811,0.6106061339378357,0.10325871407985687,,,,,
2,599,1.1858084201812744,0.003044039011001587,0.11424779891967773,0.6115254163742065,0.10325103253126144,,,,,
2,649,1.1706150770187378,0.0014611780643463135,0.10848992317914963,0.6267043352127075,0.10324859619140625,,,,,
2,699,1.0029195547103882,0.0009171515703201294,0.10042298585176468,0.4998874366283417,0.10326208919286728,,,,,
2,749,1.0757911205291748,0.00022557377815246582,0.10639649629592896,0.5435830950737,0.10328449308872223,,,,,
2,794,,,,,,1.7537100315093994,0.0005984455347061157,0.12714871764183044,1.1173678636550903,0.10329588502645493
3,799,0.9831013679504395,2.8461217880249023e-05,0.09911762177944183,0.48748475313186646,0.10329505801200867,,,,,
3,849,0.9953149557113647,0.0008364617824554443,0.10032715648412704,0.49284273386001587,0.10334774106740952,,,,,
3,899,1.012003779411316,8.647143840789795e-05,0.09899985045194626,0.5169181227684021,0.10337047278881073,,,,,
3,949,0.9095667600631714,0.0006093084812164307,0.09234065562486649,0.4472541809082031,0.10345213115215302,,,,,
3,999,0.9741437435150146,0.00017133355140686035,0.10568849742412567,0.4455299377441406,0.10350019484758377,,,,,
3,1049,0.9794223308563232,0.000626102089881897,0.09962563216686249,0.4806680381298065,0.10355710983276367,,,,,
3,1059,,,,,,1.6679513454437256,0.0012838244438171387,0.11673535406589508,1.0829912424087524,0.1035696491599083
4,1099,0.9791412353515625,0.0014557689428329468,0.10046973824501038,0.47533681988716125,0.10366452485322952,,,,,
4,1149,1.0157451629638672,0.001836538314819336,0.1058446392416954,0.48468536138534546,0.10374725610017776,,,,,
4,1199,0.8400237560272217,0.0007705986499786377,0.09597000479698181,0.3594031035900116,0.10385087877511978,,,,,
4,1249,0.9603813290596008,4.112720489501953e-06,0.10427262634038925,0.4390140771865845,0.10395901650190353,,,,,
4,1299,0.897548258304596,0.0004262775182723999,0.0943954735994339,0.42514461278915405,0.10409023612737656,,,,,
4,1324,,,,,,1.6040762662887573,0.00041995197534561157,0.11111772060394287,1.0480674505233765,0.10415074974298477
5,1349,0.8751361966133118,0.00040715187788009644,0.10008905082941055,0.3742838203907013,0.10424357652664185,,,,,
5,1399,0.9017999768257141,0.001089341938495636,0.10255102068185806,0.38795554637908936,0.1043163537979126,,,,,
5,1449,0.9443233609199524,0.0008606091141700745,0.10980048030614853,0.3944603204727173,0.1044381782412529,,,,,
5,1499,0.8823767900466919,0.00023790448904037476,0.10588528960943222,0.3527124524116516,0.1045997217297554,,,,,
5,1549,1.013900637626648,0.0012676939368247986,0.12104859203100204,0.40738996863365173,0.10475755482912064,,,,,
5,1589,,,,,,1.6026266813278198,0.0003593340516090393,0.11592168360948563,1.0226584672927856,0.10490860790014267
6,1599,1.036519169807434,0.0006590932607650757,0.12127137184143066,0.4295032322406769,0.10494552552700043,,,,,
6,1649,1.0854278802871704,0.001248084008693695,0.12694139778614044,0.4494727551937103,0.10503218322992325,,,,,
6,1699,1.036966323852539,3.672391176223755e-05,0.12556876242160797,0.40908583998680115,0.10520869493484497,,,,,
6,1749,1.015363097190857,0.0010253041982650757,0.11965452134609222,0.41606518626213074,0.10539792478084564,,,,,
6,1799,1.060307502746582,0.0022363439202308655,0.13243354856967926,0.3959033787250519,0.10558458417654037,,,,,
6,1849,0.9843699336051941,0.001866273581981659,0.12189337611198425,0.3730367422103882,0.10574698448181152,,,,,
6,1854,,,,,,1.6163536310195923,0.0010724663734436035,0.11656013131141663,1.0324811935424805,0.10579243302345276
7,1899,1.1385676860809326,0.003134004771709442,0.14422060549259186,0.4143306612968445,0.10597936809062958,,,,,
7,1949,1.161947250366211,0.00010816752910614014,0.13925746083259583,0.46555185317993164,0.10615622252225876,,,,,
7,1999,1.0192011594772339,0.0006225183606147766,0.12731093168258667,0.38202396035194397,0.1063808873295784,,,,,
7,2049,1.0140268802642822,9.193271398544312e-05,0.12195231020450592,0.40417346358299255,0.10652158409357071,,,,,
7,2099,1.1019554138183594,0.002821780741214752,0.14616172015666962,0.36832502484321594,0.10674510151147842,,,,,
7,2119,,,,,,1.6239408254623413,0.0007739141583442688,0.11557640135288239,1.0452847480773926,0.10681723058223724
8,2149,1.0365893840789795,9.685754776000977e-07,0.13588973879814148,0.3571396768093109,0.10692746192216873,,,,,
8,2199,1.0476034879684448,0.0028008446097373962,0.13209132850170135,0.384346067905426,0.10715660452842712,,,,,
8,2249,0.9849716424942017,0.0007210820913314819,0.1109275370836258,0.4296128451824188,0.10735578835010529,,,,,
8,2299,0.9874595999717712,0.0004958435893058777,0.12001663446426392,0.3868805766105652,0.10757599025964737,,,,,
8,2349,0.8973233699798584,0.0006694644689559937,0.10690602660179138,0.3621237576007843,0.10785035043954849,,,,,
8,2384,,,,,,1.585298776626587,0.0024311586748808622,0.10572589933872223,1.054237961769104,0.10798805207014084
9,2399,0.9776801466941833,0.0016414672136306763,0.11857950687408447,0.3831411302089691,0.1080518588423729,,,,,
9,2449,0.9602710008621216,0.0004830583930015564,0.11689751595258713,0.37530040740966797,0.10829371958971024,,,,,
9,2499,0.9375327825546265,0.00271441787481308,0.10692830383777618,0.40017691254615784,0.10858878493309021,,,,,
9,2549,0.8455360531806946,0.0001944899559020996,0.09873467683792114,0.3516681492328644,0.10884586721658707,,,,,
9,2599,0.9258702397346497,0.0006995797157287598,0.10568709671497345,0.39673516154289246,0.10907641053199768,,,,,
9,2649,1.447827696800232,0.0012967362999916077,0.05337565392255783,1.1796526908874512,0.10934176295995712,,,,,
9,2649,,,,,,1.6089258193969727,0.0015024393796920776,0.10407362133264542,1.0870550870895386,0.10934697091579437
10,2699,0.8028033971786499,0.0013235434889793396,0.08950250595808029,0.3539673388004303,0.10959076881408691,,,,,
10,2749,0.9229323267936707,0.0008869990706443787,0.10878197848796844,0.37813547253608704,0.1098695620894432,,,,,
10,2799,0.9145094752311707,0.002339787781238556,0.0945797935128212,0.4392707645893097,0.11009836196899414,,,,,
10,2849,0.891546905040741,0.0010869354009628296,0.10351160913705826,0.37290191650390625,0.11035918444395065,,,,,
10,2899,0.7601028084754944,0.0005616024136543274,0.0859270915389061,0.32990574836730957,0.11065863817930222,,,,,
10,2914,,,,,,1.6238768100738525,0.0014099925756454468,0.10593055933713913,1.0928133726119995,0.11069335043430328
11,2949,0.8349274396896362,0.0006644055247306824,0.08679227530956268,0.40030163526535034,0.11091534048318863,,,,,
11,2999,0.7835273742675781,0.0003779977560043335,0.08974428474903107,0.33442795276641846,0.11118709295988083,,,,,
11,3049,0.8513392806053162,0.00034578144550323486,0.09582719206809998,0.37185755372047424,0.11144585907459259,,,,,
11,3099,0.8463127017021179,0.001865781843662262,0.08580591529607773,0.41541731357574463,0.11161395162343979,,,,,
11,3149,0.8386308550834656,0.00046769529581069946,0.09652596712112427,0.35553333163261414,0.11181900650262833,,,,,
11,3179,,,,,,1.6858596801757812,0.001060187816619873,0.1179320216178894,1.095139503479004,0.11201731860637665
12,3199,0.9139285087585449,0.0033727213740348816,0.10054287314414978,0.40784138441085815,0.1121133491396904,,,,,
12,3249,0.8301085829734802,0.001357242465019226,0.08638988435268402,0.3968019187450409,0.11239243298768997,,,,,
12,3299,0.8138636946678162,4.5336782932281494e-05,0.09333841502666473,0.3471262454986572,0.11263730376958847,,,,,
12,3349,0.8826910257339478,0.0012676417827606201,0.09845193475484848,0.38916367292404175,0.11289843171834946,,,,,
12,3399,0.9731805324554443,0.0016671046614646912,0.09286968410015106,0.5071650147438049,0.11312109977006912,,,,,
12,3444,,,,,,1.8646955490112305,0.00522326584905386,0.15134654939174652,1.1027394533157349,0.11332189291715622
13,3449,0.82659512758255,0.0014711543917655945,0.09492602199316025,0.350493848323822,0.11333980411291122,,,,,
13,3499,0.9434444904327393,0.001181870698928833,0.11399921774864197,0.3722664713859558,0.11355075985193253,,,,,
13,3549,0.8924050331115723,0.001032613217830658,0.10833133012056351,0.3497157394886017,0.11378899216651917,,,,,
13,3599,1.0166643857955933,0.0025589168071746826,0.12808163464069366,0.37369731068611145,0.11396975815296173,,,,,
13,3649,0.9128183722496033,0.0007175132632255554,0.11178156733512878,0.3531929850578308,0.11418485641479492,,,,,
13,3699,0.9102197289466858,0.0016005486249923706,0.109897680580616,0.35913074016571045,0.11432001739740372,,,,,
13,3709,,,,,,2.0414347648620605,5.8226291002938524e-05,0.18838182091712952,1.0994677543640137,0.11437512934207916
14,3749,0.8327143788337708,3.139674663543701e-05,0.11002104729413986,0.2825777232646942,0.11456556618213654,,,,,
14,3799,1.0520505905151367,0.00227326899766922,0.13184545934200287,0.39054998755455017,0.11470069736242294,,,,,
14,3849,0.9424231052398682,0.002308577299118042,0.1145709753036499,0.367259681224823,0.11488582193851471,,,,,
14,3899,1.0478729009628296,0.0025796517729759216,0.13816604018211365,0.35446298122406006,0.1150769367814064,,,,,
14,3949,0.9967995882034302,0.0005303323268890381,0.13169816136360168,0.3377784490585327,0.11528247594833374,,,,,
14,3974,,,,,,2.340195894241333,0.0017448067665100098,0.24385662376880646,1.1191673278808594,0.11537303775548935
15,3999,1.0557494163513184,0.000290796160697937,0.12634147703647614,0.4237512946128845,0.11539093405008316,,,,,
15,4049,1.1105172634124756,0.0020732134580612183,0.13817501068115234,0.41756904125213623,0.11554645746946335,,,,,
15,4099,1.0877892971038818,0.00159454345703125,0.13407038152217865,0.41584283113479614,0.11573575437068939,,,,,
15,4149,1.0924592018127441,0.001879274845123291,0.1471918225288391,0.35462090373039246,0.11590614169836044,,,,,
15,4199,1.1384334564208984,0.0006613880395889282,0.154073104262352,0.36740657687187195,0.116146020591259,,,,,
15,4239,,,,,,2.7266223430633545,0.00015267729759216309,0.31582340598106384,1.1473532915115356,0.11627327650785446
16,4249,1.24272882938385,0.001390106976032257,0.1642741560935974,0.41996800899505615,0.11630453914403915,,,,,
16,4299,1.0925476551055908,0.003169231116771698,0.14360889792442322,0.3713339567184448,0.11648358404636383,,,,,
16,4349,1.1610909700393677,0.0005304962396621704,0.15075986087322235,0.40676113963127136,0.1166548877954483,,,,,
16,4399,1.1638765335083008,0.002368360757827759,0.16560572385787964,0.3334796130657196,0.11685053259134293,,,,,
16,4449,1.2065885066986084,0.0006067752838134766,0.1703433245420456,0.354265034198761,0.11702346801757812,,,,,
16,4499,1.2427854537963867,0.0015844255685806274,0.17345307767391205,0.37393566966056824,0.1172461286187172,,,,,
16,4504,,,,,,2.7754621505737305,0.0028252601623535156,0.32492363452911377,1.1480188369750977,0.11725769937038422
17,4549,1.1575422286987305,0.0008113086223602295,0.14862927794456482,0.4135844111442566,0.1173660010099411,,,,,
17,4599,1.1888905763626099,0.0005227625370025635,0.16126446425914764,0.38204553723335266,0.11758916825056076,,,,,
17,4649,1.091141700744629,0.0015216618776321411,0.14937400817871094,0.3427499532699585,0.11778735369443893,,,,,
17,4699,1.1949013471603394,0.004952535033226013,0.16717404127120972,0.35407859086990356,0.1179492324590683,,,,,
17,4749,1.1784420013427734,0.0011922270059585571,0.15922468900680542,0.3811263144016266,0.11808701604604721,,,,,
17,4769,,,,,,2.720956563949585,0.0013791322708129883,0.31036174297332764,1.1677688360214233,0.11814051121473312
18,4799,1.0951814651489258,0.001000821590423584,0.14895816147327423,0.3493897616863251,0.11832136660814285,,,,,
18,4849,1.2175376415252686,1.2934207916259766e-05,0.16985879838466644,0.36823081970214844,0.11844480782747269,,,,,
18,4899,1.2105050086975098,0.0039042532444000244,0.16622045636177063,0.37549856305122375,0.11861126124858856,,,,,
18,4949,1.0501091480255127,0.0033855587244033813,0.15325134992599487,0.28046682476997375,0.11878827959299088,,,,,
18,4999,1.1536403894424438,0.001919083297252655,0.14708498120307922,0.41629645228385925,0.11900371313095093,,,,,
18,5034,,,,,,2.6743643283843994,0.0020011719316244125,0.2989455759525299,1.1776341199874878,0.11914408951997757
19,5049,0.843765377998352,0.0011179223656654358,0.10229260474443436,0.33118435740470886,0.11916210502386093,,,,,
19,5099,0.9809771180152893,0.0009929388761520386,0.1332577019929886,0.3136956989765167,0.11932944506406784,,,,,
19,5149,1.144164800643921,0.0010861605405807495,0.16135862469673157,0.3362855911254883,0.1194610744714737,,,,,
19,5199,1.0107464790344238,0.002156496047973633,0.13612951338291168,0.32794249057769775,0.1196909174323082,,,,,
19,5249,0.9556266665458679,0.0011632442474365234,0.13420464098453522,0.2834402322769165,0.11991718411445618,,,,,
19,5299,1.2444039583206177,0.0021642744541168213,0.1783667951822281,0.3504057824611664,0.12008368223905563,,,,,
19,5299,,,,,,2.5706405639648438,0.003245770698413253,0.27618399262428284,1.1864749193191528,0.12009247392416
20,5349,1.0539742708206177,0.0010235756635665894,0.14474128186702728,0.32924431562423706,0.12030820548534393,,,,,
20,5399,1.0441237688064575,0.0009163916110992432,0.13986125588417053,0.3439010977745056,0.12052453309297562,,,,,
20,5449,0.9705274105072021,0.0019998252391815186,0.12935471534729004,0.3217540383338928,0.12063726782798767,,,,,
20,5499,0.9409159421920776,9.500980377197266e-05,0.1256595402956009,0.3125232458114624,0.12088721990585327,,,,,
20,5549,1.0738418102264404,0.00012089312076568604,0.14701460301876068,0.3386479318141937,0.12101010233163834,,,,,
20,5564,,,,,,2.547971725463867,0.00046168267726898193,0.2689087688922882,1.2029670476913452,0.12107657641172409
21,5599,0.980919361114502,0.003398984670639038,0.13256829977035522,0.3146788477897644,0.1212201938033104,,,,,
21,5649,0.865650475025177,0.0015235692262649536,0.11133930087089539,0.3074304163455963,0.1213754341006279,,,,,
21,5699,1.0473949909210205,0.0007202774286270142,0.12827876210212708,0.4052809774875641,0.12157687544822693,,,,,
21,5749,1.0034747123718262,0.0012392401695251465,0.12820953130722046,0.36118772625923157,0.12178724259138107,,,,,
21,5799,0.8947573900222778,7.617473602294922e-05,0.11614303290843964,0.3139660656452179,0.12193827331066132,,,,,
21,5829,,,,,,2.5442981719970703,0.00014357268810272217,0.263021320104599,1.229048490524292,0.12202773988246918
22,5849,1.0596709251403809,7.034838199615479e-05,0.14803427457809448,0.3194292187690735,0.12213782966136932,,,,,
22,5899,1.0499452352523804,0.0046652257442474365,0.13693910837173462,0.36058440804481506,0.1222374439239502,,,,,
22,5949,1.0498203039169312,0.0035661160945892334,0.14641660451889038,0.31417107582092285,0.1224735900759697,,,,,
22,5999,0.9361072778701782,0.0009320825338363647,0.12020368874073029,0.3341567814350128,0.12267312407493591,,,,,
22,6049,1.102381944656372,0.0013060644268989563,0.15332473814487457,0.33445224165916443,0.12289360165596008,,,,,
22,6094,,,,,,2.571347951889038,0.0008750408887863159,0.2639579474925995,1.2506831884384155,0.12304972112178802
23,6099,1.036555528640747,0.0011671185493469238,0.13837873935699463,0.3434946835041046,0.12299100309610367,,,,,
23,6149,1.0076708793640137,0.0013282299041748047,0.12859006226062775,0.36339232325553894,0.12314456701278687,,,,,
23,6199,0.94923996925354,0.0005212873220443726,0.12523801624774933,0.32252857089042664,0.1232934296131134,,,,,
23,6249,1.102164626121521,0.0005943030118942261,0.14963020384311676,0.35341939330101013,0.12341900169849396,,,,,
23,6299,1.1190600395202637,5.5596232414245605e-05,0.1611076295375824,0.3134663701057434,0.12356516718864441,,,,,
23,6349,1.0049024820327759,0.000176161527633667,0.1366989016532898,0.32123181223869324,0.12367050349712372,,,,,
23,6359,,,,,,2.5873262882232666,0.0002644956111907959,0.2655809223651886,1.2591569423675537,0.12370195984840393
24,6399,1.1494412422180176,0.001012951135635376,0.16984879970550537,0.29918429255485535,0.12382703274488449,,,,,
24,6449,1.0805811882019043,0.0017164796590805054,0.15566235780715942,0.3005528748035431,0.12395605444908142,,,,,
24,6499,1.03425133228302,0.0007426738739013672,0.1485261768102646,0.2908777892589569,0.12409257143735886,,,,,
24,6549,1.0297794342041016,0.0014256015419960022,0.14309370517730713,0.31288525462150574,0.12417495250701904,,,,,
24,6599,1.1263700723648071,0.0018651708960533142,0.15830646455287933,0.33297258615493774,0.12431536614894867,,,,,
24,6624,,,,,,2.5705792903900146,0.0019240026595070958,0.26475033164024353,1.2449040412902832,0.12442807853221893
25,6649,0.9539670348167419,0.000600770115852356,0.13335207104682922,0.28660598397254944,0.12447170168161392,,,,,
25,6699,1.062589406967163,0.00042857974767684937,0.1419060379266739,0.3526306450366974,0.12461353093385696,,,,,
25,6749,0.9906005263328552,0.0018991827964782715,0.13120047748088837,0.3326989710330963,0.12473327666521072,,,,,
25,6799,1.1787641048431396,0.0009458214044570923,0.17640291154384613,0.2958037257194519,0.1248936653137207,,,,,
25,6849,0.9732710123062134,0.001575574278831482,0.13525307178497314,0.29543009400367737,0.12503349781036377,,,,,
25,6889,,,,,,2.639249563217163,0.0005490928888320923,0.2730814814567566,1.2732926607131958,0.12515415251255035
26,6899,0.9278078675270081,0.0013923197984695435,0.12328720092773438,0.3099795877933502,0.1251642256975174,,,,,
26,6949,1.1331725120544434,0.0030131936073303223,0.1637418270111084,0.3114503026008606,0.12532027065753937,,,,,
26,6999,1.0698891878128052,0.001359492540359497,0.15355636179447174,0.30074793100357056,0.12547674775123596,,,,,
26,7049,1.1369242668151855,0.0008347555994987488,0.17085148394107819,0.28183218836784363,0.12558209896087646,,,,,
26,7099,1.2772873640060425,0.001644223928451538,0.19275754690170288,0.31185537576675415,0.12570947408676147,,,,,
26,7149,1.0819802284240723,0.0010575652122497559,0.1605147421360016,0.27834898233413696,0.1258789747953415,,,,,
26,7154,,,,,,2.6735336780548096,0.0009674727916717529,0.27952972054481506,1.2749173641204834,0.1259024441242218
27,7199,0.976390540599823,0.0029181689023971558,0.12183959037065506,0.36427438259124756,0.1260506957769394,,,,,
27,7249,1.0701440572738647,0.0015197470784187317,0.14595721662044525,0.33883821964263916,0.12619727849960327,,,,,
27,7299,0.9331472516059875,0.0010224059224128723,0.12593373656272888,0.3024561107158661,0.1263052523136139,,,,,
27,7349,0.9344484806060791,0.003395356237888336,0.1273823231458664,0.2941414713859558,0.12641814351081848,,,,,
27,7399,1.062962532043457,0.0005802959203720093,0.145713210105896,0.3338161110877991,0.12656359374523163,,,,,
27,7419,,,,,,2.715294122695923,0.002186363097280264,0.2860160768032074,1.2830276489257812,0.12660251557826996
28,7449,1.081478476524353,0.000573277473449707,0.15655829012393951,0.29811373353004456,0.12664851546287537,,,,,
28,7499,0.9915767908096313,0.0005382224917411804,0.12968562543392181,0.3426104485988617,0.1268315315246582,,,,,
28,7549,1.1902518272399902,0.00010351836681365967,0.1736803501844406,0.3217466473579407,0.126979798078537,,,,,
28,7599,1.2635278701782227,0.00025960057973861694,0.1918926239013672,0.3038051724433899,0.12712524831295013,,,,,
28,7649,1.0409072637557983,0.00021329522132873535,0.1462041437625885,0.3096732795238495,0.1272437423467636,,,,,
28,7684,,,,,,2.769052505493164,0.0007898211479187012,0.2939099371433258,1.2987134456634521,0.12737177312374115
29,7699,1.0324430465698242,0.0018091797828674316,0.14516599476337433,0.30480384826660156,0.12740947306156158,,,,,
29,7749,0.9923719763755798,0.0006719231605529785,0.13756462931632996,0.3038768470287323,0.12754380702972412,,,,,
29,7799,1.2627407312393188,0.0008489936590194702,0.18697509169578552,0.32701626420021057,0.12769870460033417,,,,,
29,7849,1.1476393938064575,0.0005692392587661743,0.1735583245754242,0.2792784869670868,0.1278132051229477,,,,,
29,7899,0.9850773811340332,0.0006654709577560425,0.14127156138420105,0.27805405855178833,0.12801194190979004,,,,,
