epoch,step,train_loss,train_ortho_penalty,train_recon_mse,train_task_mse,train_tau_value,val_loss,val_ortho_penalty,val_recon_mse,val_task_mse,val_tau_value
29,7949,1.4767400026321411,3.492087125778198e-05,0.25187620520591736,0.21732407808303833,0.12813085317611694,,,,,
29,7949,,,,,,2.8157832622528076,0.0005123093724250793,0.30370983481407166,1.2967214584350586,0.12813438475131989
30,7999,1.1459519863128662,0.00119037926197052,0.1662614494562149,0.313454270362854,0.12826816737651825,,,,,
30,8049,1.2162309885025024,0.000905945897102356,0.18272992968559265,0.30167534947395325,0.12840676307678223,,,,,
30,8099,1.0896857976913452,0.0011944323778152466,0.16067446768283844,0.285118967294693,0.12854893505573273,,,,,
30,8149,1.3119707107543945,0.0025944411754608154,0.20554570853710175,0.2816477417945862,0.12868721783161163,,,,,
30,8199,1.186725378036499,0.0020256564021110535,0.175008624792099,0.30965664982795715,0.12885315716266632,,,,,
30,8214,,,,,,2.850092649459839,0.0016673505306243896,0.31066766381263733,1.29508638381958,0.12888076901435852
31,8249,1.1297297477722168,0.0006295815110206604,0.1629883199930191,0.3141585886478424,0.12899324297904968,,,,,
31,8299,1.3488713502883911,0.00016820430755615234,0.1946781724691391,0.3753122389316559,0.12913742661476135,,,,,
31,8349,1.2013752460479736,0.00040605664253234863,0.16768628358840942,0.36253783106803894,0.1292402595281601,,,,,
31,8399,1.2839174270629883,0.0005052685737609863,0.1979650855064392,0.2935866415500641,0.129388228058815,,,,,
31,8449,1.1114566326141357,0.0009139180183410645,0.16182175278663635,0.30143389105796814,0.12954387068748474,,,,,
31,8479,,,,,,2.933403730392456,0.0003799870901275426,0.32837289571762085,1.2911590337753296,0.12963391840457916
32,8499,1.1435120105743408,0.001508764922618866,0.1705690324306488,0.2891581654548645,0.12963512539863586,,,,,
32,8549,1.2774040699005127,5.69075345993042e-05,0.1934811770915985,0.3099413216114044,0.12981237471103668,,,,,
32,8599,1.2050652503967285,0.0012450218200683594,0.17756642401218414,0.31598809361457825,0.12995120882987976,,,,,
32,8649,1.0780043601989746,0.001212097704410553,0.15348687767982483,0.3093579113483429,0.13007967174053192,,,,,
32,8699,1.0424096584320068,0.001398719847202301,0.1511295735836029,0.2853630483150482,0.13023124635219574,,,,,
32,8744,,,,,,3.0105204582214355,0.0009780898690223694,0.3414390981197357,1.3023476600646973,0.1303577721118927
33,8749,1.31966233253479,0.0016184598207473755,0.20170843601226807,0.30950161814689636,0.1303805410861969,,,,,
33,8799,1.256179690361023,0.002004064619541168,0.18607653677463531,0.323792964220047,0.1305379718542099,,,,,
33,8849,1.2021247148513794,0.003167755901813507,0.1838829666376114,0.2795422077178955,0.13066574931144714,,,,,
33,8899,1.3082771301269531,0.000986546277999878,0.20758771896362305,0.2693520188331604,0.13082090020179749,,,,,
33,8949,1.2167538404464722,0.0004927217960357666,0.18222816288471222,0.3051202893257141,0.1309056580066681,,,,,
33,8999,1.2380897998809814,0.0008458942174911499,0.18466007709503174,0.31394344568252563,0.13104094564914703,,,,,
33,9009,,,,,,3.0836029052734375,0.0011084824800491333,0.35525819659233093,1.3062031269073486,0.1310708224773407
34,9049,1.3796159029006958,0.0018260329961776733,0.2110859602689743,0.3223600387573242,0.13120819628238678,,,,,
34,9099,1.3180831670761108,0.0005290508270263672,0.19339391589164734,0.350584477186203,0.13132928311824799,,,,,
34,9149,1.354050636291504,0.001961052417755127,0.2098972201347351,0.30260351300239563,0.13143998384475708,,,,,
34,9199,1.2899538278579712,4.6133995056152344e-05,0.1981307417154312,0.29925405979156494,0.131555438041687,,,,,
34,9249,1.236242413520813,0.0007467418909072876,0.1939266324043274,0.2658625543117523,0.1317058652639389,,,,,
34,9274,,,,,,3.196882963180542,0.0006133168935775757,0.3794884979724884,1.2988266944885254,0.13177968561649323
35,9299,1.202362298965454,0.000535428524017334,0.17830127477645874,0.31032052636146545,0.13181428611278534,,,,,
35,9349,1.247089147567749,0.0006275177001953125,0.1842385232448578,0.3252689838409424,0.13192711770534515,,,,,
35,9399,1.4179911613464355,0.0022664517164230347,0.2177109718322754,0.3271699547767639,0.13208898901939392,,,,,
35,9449,1.4107471704483032,0.0012258514761924744,0.21508780121803284,0.33408230543136597,0.13221347332000732,,,,,
35,9499,1.4465055465698242,0.002050049602985382,0.23004132509231567,0.29424893856048584,0.13233798742294312,,,,,
35,9539,,,,,,3.296633720397949,0.0014511644840240479,0.3997765779495239,1.2963000535964966,0.13240084052085876
36,9549,1.172633171081543,0.0008368790149688721,0.17774450778961182,0.2830737829208374,0.13242335617542267,,,,,
36,9599,1.550241470336914,0.0005760714411735535,0.2516133189201355,0.29159873723983765,0.13255484402179718,,,,,
36,9649,1.490256667137146,0.00032289326190948486,0.23705941438674927,0.3046366572380066,0.13266092538833618,,,,,
36,9699,1.1131584644317627,0.0011611208319664001,0.16204163432121277,0.3017891049385071,0.13283933699131012,,,,,
36,9749,1.4789276123046875,0.0018713027238845825,0.2376718968153,0.2886967360973358,0.13293981552124023,,,,,
36,9799,1.3460034132003784,0.0007027685642242432,0.20861871540546417,0.3022070527076721,0.13304218649864197,,,,,
36,9804,,,,,,3.378412961959839,0.001609519007615745,0.4164501130580902,1.294551968574524,0.13305863738059998
37,9849,1.583489179611206,0.0004702135920524597,0.26486074924468994,0.25871530175209045,0.13320665061473846,,,,,
37,9899,1.3400228023529053,0.0001053735613822937,0.2138122022151947,0.2708563506603241,0.1333259642124176,,,,,
37,9949,1.4918787479400635,0.001552298665046692,0.24628226459026337,0.25891512632369995,0.13340158760547638,,,,,
37,9999,1.394665241241455,0.0017815083265304565,0.22224710881710052,0.2816482484340668,0.13349533081054688,,,,,
37,10049,1.5246143341064453,0.00024156272411346436,0.2483973354101181,0.28238624334335327,0.13363520801067352,,,,,
37,10069,,,,,,3.505437135696411,0.0005449354648590088,0.44245097041130066,1.292636513710022,0.13367970287799835
38,10099,1.743927240371704,0.0019617676734924316,0.29418444633483887,0.27104318141937256,0.1337243765592575,,,,,
38,10149,1.4782854318618774,0.0011956840753555298,0.23878973722457886,0.28314101696014404,0.13386240601539612,,,,,
38,10199,1.7859492301940918,0.00045990943908691406,0.2957775890827179,0.3066013753414154,0.13392864167690277,,,,,
38,10249,1.256777286529541,0.0021012872457504272,0.1920003890991211,0.2946740686893463,0.13403449952602386,,,,,
38,10299,1.5830137729644775,0.0005934834480285645,0.2647418975830078,0.2587108016014099,0.13417887687683105,,,,,
38,10334,,,,,,3.6143853664398193,0.00020925700664520264,0.4597529172897339,1.3154113292694092,0.13426972925662994
39,10349,1.328385591506958,0.0007667690515518188,0.2132241427898407,0.2614980638027191,0.13432911038398743,,,,,
39,10399,1.593787431716919,0.00019869953393936157,0.26406583189964294,0.2732594907283783,0.13443288207054138,,,,,
39,10449,1.7082502841949463,0.0017271637916564941,0.2847159206867218,0.28294363617897034,0.13456469774246216,,,,,
39,10499,1.849513053894043,4.404783248901367e-05,0.31524789333343506,0.2732295095920563,0.13461841642856598,,,,,
39,10549,1.6311594247817993,0.00046093761920928955,0.25584274530410767,0.35148483514785767,0.13474442064762115,,,,,
39,10599,2.3119194507598877,0.0019972920417785645,0.4141443371772766,0.2392006367444992,0.13483190536499023,,,,,
39,10599,,,,,,3.733180284500122,7.256865501403809e-05,0.4847981333732605,1.309117317199707,0.13483206927776337
40,10649,1.5680055618286133,0.00010803341865539551,0.25502392649650574,0.2927778959274292,0.13489842414855957,,,,,
40,10699,1.6512962579727173,0.00023677945137023926,0.2739063501358032,0.2815277874469757,0.13502295315265656,,,,,
40,10749,1.4390907287597656,0.001676797866821289,0.22964949905872345,0.28916651010513306,0.1351383477449417,,,,,
40,10799,1.685444712638855,0.001393839716911316,0.28118932247161865,0.27810433506965637,0.13518352806568146,,,,,
40,10849,1.9073679447174072,0.00036992132663726807,0.3238658308982849,0.2876688241958618,0.1353190690279007,,,,,
40,10864,,,,,,3.8416056632995605,0.0015214014565572143,0.5082594752311707,1.2987867593765259,0.13537338376045227
41,10899,1.681767463684082,0.000662684440612793,0.2768523693084717,0.2968429625034332,0.1354261338710785,,,,,
41,10949,1.743514060974121,0.0005564391613006592,0.29836949706077576,0.2511100172996521,0.13554777204990387,,,,,
41,10999,1.5627375841140747,0.0010112076997756958,0.2525407671928406,0.2990224361419678,0.13560253381729126,,,,,
41,11049,1.6440154314041138,0.0030827224254608154,0.2682417631149292,0.29972389340400696,0.1356661319732666,,,,,
41,11099,2.000652313232422,0.002643302083015442,0.33764562010765076,0.3097807765007019,0.13577526807785034,,,,,
41,11129,,,,,,4.026166915893555,0.0017703176708891988,0.5406185388565063,1.3213034868240356,0.1358584761619568
42,11149,1.603466510772705,0.0005183964967727661,0.2654727101325989,0.2755845785140991,0.1359120011329651,,,,,
42,11199,1.644450306892395,0.0007633939385414124,0.27038052678108215,0.29178425669670105,0.13603030145168304,,,,,
42,11249,2.010998487472534,9.642541408538818e-05,0.3487626910209656,0.2670886814594269,0.13606610894203186,,,,,
42,11299,1.7273972034454346,0.0007357746362686157,0.283547967672348,0.30892160534858704,0.1362190991640091,,,,,
42,11349,1.9769710302352905,0.0016453266143798828,0.33548834919929504,0.2978839576244354,0.1363183557987213,,,,,
42,11394,,,,,,4.113006114959717,0.0005893707275390625,0.5581002235412598,1.3219150304794312,0.1363719403743744
43,11399,1.8123209476470947,0.0003886967897415161,0.3059239983558655,0.2823122441768646,0.13636831939220428,,,,,
43,11449,1.801079511642456,0.0015368536114692688,0.298690527677536,0.3060900568962097,0.13647766411304474,,,,,
43,11499,2.0029869079589844,0.0011603012681007385,0.34917500615119934,0.255951464176178,0.13653020560741425,,,,,
43,11549,1.7057597637176514,0.00046674907207489014,0.2915748953819275,0.24741849303245544,0.13661932945251465,,,,,
43,11599,1.588039755821228,0.0008263587951660156,0.2570408582687378,0.30200907588005066,0.1367090344429016,,,,,
43,11649,2.049773693084717,0.00031529366970062256,0.3498361110687256,0.30027806758880615,0.13680046796798706,,,,,
43,11659,,,,,,4.251604080200195,0.0002824366092681885,0.5882235169410706,1.3102023601531982,0.1368204653263092
44,11699,2.019906997680664,0.001023411750793457,0.34749653935432434,0.2814008295536041,0.13687507808208466,,,,,
44,11749,1.9800512790679932,3.641843795776367e-05,0.3402639925479889,0.2786949872970581,0.13695409893989563,,,,,
44,11799,2.2172586917877197,0.0003856569528579712,0.3907221853733063,0.26326197385787964,0.13701438903808594,,,,,
44,11849,1.9734370708465576,0.0007319897413253784,0.3415399193763733,0.26500552892684937,0.13711248338222504,,,,,
44,11899,1.6339255571365356,0.0007973387837409973,0.2751930058002472,0.2571631073951721,0.13721154630184174,,,,,
44,11924,,,,,,4.407316207885742,0.0005254000425338745,0.6194555759429932,1.3095141649246216,0.13724929094314575
45,11949,1.8259246349334717,0.0012314766645431519,0.3136015236377716,0.25668567419052124,0.13724194467067719,,,,,
45,11999,2.5011038780212402,0.0005942732095718384,0.44784021377563477,0.2613084614276886,0.13732336461544037,,,,,
45,12049,1.8239349126815796,0.0004218444228172302,0.3144073188304901,0.25147634744644165,0.13737687468528748,,,,,
45,12099,2.4151699542999268,0.0006994754076004028,0.4344938099384308,0.24200130999088287,0.13749058544635773,,,,,
45,12149,2.0708553791046143,0.0011057406663894653,0.3578779995441437,0.2803597152233124,0.13755302131175995,,,,,
45,12189,,,,,,4.600597381591797,0.0005962103605270386,0.6541964411735535,1.3290208578109741,0.1376381665468216
46,12199,2.2791638374328613,0.00012145936489105225,0.4056217670440674,0.2509337067604065,0.13764949142932892,,,,,
46,12249,2.2625985145568848,0.0007714778184890747,0.40363186597824097,0.24366754293441772,0.13772235810756683,,,,,
46,12299,2.088289737701416,2.5220215320587158e-05,0.3577720522880554,0.2994040548801422,0.13781534135341644,,,,,
46,12349,2.063812494277954,0.0012209489941596985,0.36118823289871216,0.25665050745010376,0.13787537813186646,,,,,
46,12399,2.1629693508148193,0.001018822193145752,0.37714001536369324,0.27625060081481934,0.13794788718223572,,,,,
46,12449,2.4819326400756836,0.001191258430480957,0.44290387630462646,0.2662217915058136,0.13802248239517212,,,,,
46,12454,,,,,,4.735618591308594,0.0004155040078330785,0.6829306483268738,1.3205491304397583,0.13803569972515106
47,12499,2.3511533737182617,0.001408219337463379,0.4170238971710205,0.2646258771419525,0.13811182975769043,,,,,
47,12549,2.0570201873779297,0.0016789138317108154,0.35780662298202515,0.26630809903144836,0.13820824027061462,,,,,
47,12599,2.2833974361419678,0.0015038326382637024,0.40264666080474854,0.268660306930542,0.138271763920784,,,,,
47,12649,2.364168643951416,0.0005560740828514099,0.4148387014865875,0.2894190549850464,0.13832606375217438,,,,,
47,12699,2.2247889041900635,4.6879053115844727e-05,0.38579097390174866,0.2957870364189148,0.13836920261383057,,,,,
47,12719,,,,,,4.914035320281982,0.0009963512420654297,0.7178575992584229,1.3237518072128296,0.1384093165397644
48,12749,2.2775206565856934,0.0010272040963172913,0.3992879092693329,0.2800540328025818,0.13845618069171906,,,,,
48,12799,2.2135732173919678,0.00038016587495803833,0.3861318528652191,0.2825337052345276,0.1385178118944168,,,,,
48,12849,2.492826461791992,0.001291900873184204,0.4483054578304291,0.2500072121620178,0.1385829746723175,,,,,
48,12899,2.188256025314331,0.0012299716472625732,0.3834255337715149,0.2698984742164612,0.13869783282279968,,,,,
48,12949,1.9553331136703491,0.0009116232395172119,0.33640503883361816,0.2723963260650635,0.13874778151512146,,,,,
48,12984,,,,,,5.014040946960449,0.0005906224250793457,0.7374460697174072,1.3262195587158203,0.13879799842834473
49,12999,2.2808761596679688,0.0013226717710494995,0.4086149334907532,0.2364788055419922,0.13882409036159515,,,,,
49,13049,1.9358799457550049,0.00025913864374160767,0.3365449905395508,0.2528958022594452,0.13888239860534668,,,,,
49,13099,2.647738218307495,0.0007470175623893738,0.4730292856693268,0.28184497356414795,0.13893185555934906,,,,,
49,13149,2.567983865737915,0.0010233521461486816,0.46379125118255615,0.24800428748130798,0.13899554312229156,,,,,
49,13199,2.966207504272461,0.00034645944833755493,0.5325345396995544,0.30318838357925415,0.13908828794956207,,,,,
49,13249,3.9426918029785156,0.0005866140127182007,0.721723735332489,0.3334864675998688,0.13916367292404175,,,,,
49,13249,,,,,,5.1721601486206055,0.00018438698316458613,0.7671710848808289,1.3361202478408813,0.1391611248254776
50,13299,2.9457197189331055,0.0006517618894577026,0.5364676713943481,0.262729674577713,0.13921219110488892,,,,,
50,13349,2.3537256717681885,0.002048000693321228,0.4140097498893738,0.2816287577152252,0.1392902135848999,,,,,
50,13399,2.356297254562378,0.0019352585077285767,0.4172774851322174,0.2679746448993683,0.13935796916484833,,,,,
50,13449,2.368668556213379,0.0016977190971374512,0.4172493815422058,0.28072381019592285,0.13941040635108948,,,,,
50,13499,2.8264033794403076,0.0010697394609451294,0.5132024884223938,0.2593212127685547,0.1394752860069275,,,,,
50,13514,,,,,,5.348998069763184,0.0014691352844238281,0.801902174949646,1.338018536567688,0.13947421312332153
51,13549,2.5802974700927734,0.000997975468635559,0.46458700299263,0.25636422634124756,0.13953512907028198,,,,,
51,13599,2.1055188179016113,5.227327346801758e-05,0.369897723197937,0.255977988243103,0.13960717618465424,,,,,
51,13649,2.5891191959381104,0.0005282387137413025,0.4624670147895813,0.2762558162212372,0.13965263962745667,,,,,
51,13699,2.3035881519317627,0.001134440302848816,0.4016258716583252,0.29432445764541626,0.13972045481204987,,,,,
51,13749,3.2336502075195312,0.0009513869881629944,0.5925331115722656,0.27003341913223267,0.13978102803230286,,,,,
51,13779,,,,,,5.444580554962158,0.0003897324204444885,0.8230637907981873,1.3288698196411133,0.13980604708194733
52,13799,2.691098690032959,0.0003361254930496216,0.49335452914237976,0.22398996353149414,0.13982518017292023,,,,,
52,13849,2.9854917526245117,0.0007461532950401306,0.5491013526916504,0.23923881351947784,0.13986775279045105,,,,,
52,13899,3.131955623626709,0.0009255111217498779,0.570512056350708,0.27846986055374146,0.13994883000850677,,,,,
52,13949,2.975146770477295,0.0006348639726638794,0.5409225225448608,0.26989904046058655,0.14000995457172394,,,,,
52,13999,2.2929656505584717,0.0013921335339546204,0.403215229511261,0.2754973769187927,0.14010995626449585,,,,,
52,14044,,,,,,5.524892330169678,0.00012370944023132324,0.840174674987793,1.3238952159881592,0.14014531672000885
53,14049,2.6387898921966553,6.154179573059082e-05,0.4771936237812042,0.25276026129722595,0.14014941453933716,,,,,
53,14099,3.327486991882324,0.001483030617237091,0.6164252758026123,0.2438775897026062,0.14023642241954803,,,,,
53,14149,2.156813383102417,0.001241333782672882,0.37862974405288696,0.2624233365058899,0.14027076959609985,,,,,
53,14199,2.473395347595215,0.0005968809127807617,0.4444029629230499,0.2507835626602173,0.14033125340938568,,,,,
53,14249,2.5477123260498047,8.586794137954712e-05,0.4542577862739563,0.27633753418922424,0.14041085541248322,,,,,
53,14299,2.8764607906341553,0.00118352472782135,0.5165449380874634,0.292552649974823,0.14044445753097534,,,,,
53,14309,,,,,,5.673033714294434,0.00022261589765548706,0.8682180643081665,1.3317230939865112,0.14044539630413055
54,14349,2.6524317264556885,0.000569075345993042,0.4812068045139313,0.24582870304584503,0.14048703014850616,,,,,
54,14399,3.2594313621520996,0.0003832802176475525,0.5984488725662231,0.2668038308620453,0.14057710766792297,,,,,
54,14449,2.7512619495391846,0.0018144398927688599,0.4918750524520874,0.2900722324848175,0.14063550531864166,,,,,
54,14499,2.333500862121582,0.0005193054676055908,0.4181690216064453,0.24213646352291107,0.1406884789466858,,,,,
54,14549,1.9686812162399292,0.00042626261711120605,0.3445817828178406,0.24534597992897034,0.14071446657180786,,,,,
54,14574,,,,,,5.838937282562256,0.0008302479982376099,0.902030885219574,1.327951192855835,0.14075730741024017
55,14599,2.4556708335876465,9.581446647644043e-05,0.4382481575012207,0.2643342614173889,0.1407841593027115,,,,,
55,14649,2.3509151935577393,0.0009410902857780457,0.4094347655773163,0.3028002977371216,0.14083696901798248,,,,,
55,14699,2.8036510944366455,0.000827103853225708,0.5125335454940796,0.24015626311302185,0.14089371263980865,,,,,
55,14749,3.2768266201019287,5.560368299484253e-05,0.6062047481536865,0.24574722349643707,0.14094536006450653,,,,,
55,14799,2.249401330947876,0.0012074336409568787,0.39924541115760803,0.25196701288223267,0.14098519086837769,,,,,
55,14839,,,,,,5.95308780670166,0.0009669512510299683,0.9209145903587341,1.3475477695465088,0.14103442430496216
56,14849,2.353516101837158,0.0011901557445526123,0.41568198800086975,0.2739160358905792,0.14104777574539185,,,,,
56,14899,2.232517957687378,0.00019244104623794556,0.3937731385231018,0.26345986127853394,0.1411084532737732,,,,,
56,14949,2.7287654876708984,1.946091651916504e-05,0.49185845255851746,0.26945382356643677,0.14116482436656952,,,,,
56,14999,3.194505214691162,0.00036340951919555664,0.5911538004875183,0.23837275803089142,0.14120790362358093,,,,,
56,15049,2.693361520767212,0.00041847676038742065,0.49553337693214417,0.21527622640132904,0.1412876695394516,,,,,
56,15099,2.7715542316436768,0.001825958490371704,0.5036516785621643,0.2514699399471283,0.14133542776107788,,,,,
56,15104,,,,,,5.9948811531066895,0.002350747585296631,0.9305425882339478,1.3398174047470093,0.1413421481847763
57,15149,2.732736825942993,0.000982046127319336,0.4978516399860382,0.24249644577503204,0.14140641689300537,,,,,
57,15199,3.0535898208618164,0.0004152432084083557,0.5547599792480469,0.27937471866607666,0.14146476984024048,,,,,
57,15249,2.147145986557007,3.1322240829467773e-05,0.3785083591938019,0.2545730173587799,0.1415107101202011,,,,,
57,15299,2.6619434356689453,0.00029724836349487305,0.4795677959918976,0.263807088136673,0.1415344923734665,,,,,
57,15349,2.426110029220581,0.0006223171949386597,0.43085357546806335,0.271219938993454,0.14158323407173157,,,,,
57,15369,,,,,,6.089011192321777,0.0006830021739006042,0.9500411748886108,1.3381229639053345,0.14161211252212524
58,15399,3.1117281913757324,0.00026413798332214355,0.5735665559768677,0.24363136291503906,0.1416449397802353,,,,,
58,15449,2.150757074356079,0.00016086548566818237,0.3787752091884613,0.25672003626823425,0.1416741907596588,,,,,
58,15499,3.219816207885742,0.0003475695848464966,0.5944531559944153,0.24720299243927002,0.14171162247657776,,,,,
58,15549,2.7685816287994385,0.0005017071962356567,0.5031068325042725,0.2525457739830017,0.14178097248077393,,,,,
58,15599,2.9476637840270996,0.0007037445902824402,0.5372345447540283,0.2607872784137726,0.1418159306049347,,,,,
58,15634,,,,,,6.19802713394165,2.4244189262390137e-05,0.9741026759147644,1.327488899230957,0.141874298453331
59,15649,3.160048007965088,0.00038532912731170654,0.5812281370162964,0.2535218298435211,0.14188256859779358,,,,,
59,15699,2.455970287322998,0.0009111613035202026,0.43820127844810486,0.2640526294708252,0.1419200897216797,,,,,
59,15749,3.710679292678833,0.0006497427821159363,0.6820271611213684,0.29989391565322876,0.14194953441619873,,,,,
59,15799,2.885223388671875,0.0010682344436645508,0.5281376838684082,0.24346688389778137,0.14204047620296478,,,,,
