epoch,step,train_loss,train_ortho_penalty,train_recon_mse,train_task_mse,train_tau_value,val_loss,val_ortho_penalty,val_recon_mse,val_task_mse,val_tau_value
59,15849,3.311232328414917,0.0006170570850372314,0.6069474816322327,0.275877982378006,0.14208747446537018,,,,,
59,15899,0.884944498538971,0.0006129592657089233,0.13508695363998413,0.20889677107334137,0.14213719964027405,,,,,
59,15899,,,,,,6.253434181213379,9.743870032252744e-05,0.9834579825401306,1.3360451459884644,0.1421414166688919
60,15949,3.419544219970703,0.0008145645260810852,0.6331668496131897,0.2528952956199646,0.14215418696403503,,,,,
60,15999,2.21401309967041,0.0001722574234008789,0.39995163679122925,0.21408262848854065,0.14219854772090912,,,,,
60,16049,3.480764150619507,0.0007424801588058472,0.6412018537521362,0.27401241660118103,0.1422659158706665,,,,,
60,16099,2.5143625736236572,0.0006516426801681519,0.44740942120552063,0.27666378021240234,0.14235533773899078,,,,,
60,16149,3.01454496383667,0.000733301043510437,0.5528382658958435,0.24962016940116882,0.1423599123954773,,,,,
60,16164,,,,,,6.283777713775635,0.0008270740509033203,0.9914534091949463,1.3256837129592896,0.1423673778772354
61,16199,2.401632070541382,0.0002317279577255249,0.43034589290618896,0.24967066943645477,0.14239801466464996,,,,,
61,16249,3.432527542114258,0.000911325216293335,0.6342060565948486,0.2605860233306885,0.14242751896381378,,,,,
61,16299,4.118253707885742,0.0005905479192733765,0.774054765701294,0.2473897784948349,0.1424546092748642,,,,,
61,16349,2.7051124572753906,1.4431774616241455e-05,0.4945554733276367,0.23232059180736542,0.14253583550453186,,,,,
61,16399,2.846611261367798,0.0013674050569534302,0.5172671675682068,0.25890815258026123,0.14255642890930176,,,,,
61,16429,,,,,,6.363924503326416,0.0005408972501754761,1.007782220840454,1.3244733810424805,0.14258386194705963
62,16449,3.5677900314331055,0.00039670616388320923,0.6609055995941162,0.2628653049468994,0.14259935915470123,,,,,
62,16499,2.7337913513183594,0.0004001706838607788,0.49795305728912354,0.24362605810165405,0.14263732731342316,,,,,
62,16549,2.735630989074707,0.0007804930210113525,0.49239033460617065,0.27289873361587524,0.1426730901002884,,,,,
62,16599,3.374429941177368,0.0006892085075378418,0.6149584650993347,0.2989481985569,0.14271487295627594,,,,,
62,16649,3.2607686519622803,0.000951126217842102,0.5979650616645813,0.26999229192733765,0.14277523756027222,,,,,
62,16694,,,,,,6.481008052825928,0.00025551021099090576,1.0289275646209717,1.336113452911377,0.14282064139842987
63,16699,3.7418107986450195,0.0002429485321044922,0.6927358508110046,0.27788856625556946,0.14283406734466553,,,,,
63,16749,2.957973003387451,0.0008520931005477905,0.5423093438148499,0.2455742061138153,0.14285050332546234,,,,,
63,16799,3.167222738265991,0.00011739134788513184,0.5809987187385559,0.2621118724346161,0.14288121461868286,,,,,
63,16849,3.4248220920562744,0.00039725005626678467,0.6304199695587158,0.2723250985145569,0.14292094111442566,,,,,
63,16899,3.315882444381714,0.0012096315622329712,0.6109975576400757,0.25968489050865173,0.14296117424964905,,,,,
63,16949,3.5109429359436035,0.0004490390419960022,0.651516854763031,0.2529096305370331,0.14298108220100403,,,,,
63,16959,,,,,,6.552154541015625,0.00027933716773986816,1.043543815612793,1.334155797958374,0.14300133287906647
64,16999,2.4424052238464355,0.0001862943172454834,0.44265440106391907,0.2289470136165619,0.1430378556251526,,,,,
64,17049,2.3094210624694824,0.00013460218906402588,0.40948760509490967,0.2618483006954193,0.14304502308368683,,,,,
64,17099,3.843428373336792,0.0006759315729141235,0.7171051502227783,0.25722676515579224,0.14310967922210693,,,,,
64,17149,3.4202370643615723,0.0008295625448226929,0.6355403065681458,0.24170613288879395,0.14314138889312744,,,,,
64,17199,4.366539478302002,0.00035594403743743896,0.8264049291610718,0.23415876924991608,0.1431998610496521,,,,,
64,17224,,,,,,6.587630271911621,0.0002219751477241516,1.050482153892517,1.3349958658218384,0.14323806762695312
65,17249,3.728330135345459,0.0005054771900177002,0.6972945332527161,0.24135208129882812,0.1432592272758484,,,,,
65,17299,3.313927412033081,0.0003492981195449829,0.6095738410949707,0.26570895314216614,0.14329297840595245,,,,,
65,17349,2.913787841796875,0.00024338066577911377,0.529071033000946,0.2681892216205597,0.14334431290626526,,,,,
65,17399,3.969956874847412,0.000863194465637207,0.7393755316734314,0.27221593260765076,0.14340338110923767,,,,,
65,17449,3.4270243644714355,0.0002388209104537964,0.6389967799186707,0.23180140554904938,0.1434069573879242,,,,,
65,17489,,,,,,6.636249542236328,0.0006180852651596069,1.0594338178634644,1.3384618759155273,0.14342211186885834
66,17499,2.8528711795806885,0.0007883608341217041,0.5147591829299927,0.27828705310821533,0.14343778789043427,,,,,
66,17549,2.774055242538452,0.0002954155206680298,0.5047447681427002,0.25003600120544434,0.14346705377101898,,,,,
66,17599,3.5974557399749756,0.0003272444009780884,0.6718080043792725,0.23808826506137848,0.1434914618730545,,,,,
66,17649,3.801048994064331,0.00020176172256469727,0.7091794013977051,0.25495025515556335,0.1435551643371582,,,,,
66,17699,3.217310667037964,0.00019377470016479492,0.5896931886672974,0.2686508893966675,0.143576517701149,,,,,
66,17749,3.265791416168213,0.0012830495834350586,0.6024149060249329,0.2524336576461792,0.1436004936695099,,,,,
66,17754,,,,,,6.681074619293213,0.0018449276685714722,1.0688070058822632,1.3351922035217285,0.1436053067445755
67,17799,3.7516987323760986,0.0005849003791809082,0.7053402066230774,0.22441282868385315,0.14361685514450073,,,,,
67,17849,3.2795612812042236,6.373226642608643e-05,0.6083799004554749,0.23759828507900238,0.14366169273853302,,,,,
67,17899,3.9507827758789062,3.314018249511719e-05,0.7352484464645386,0.27450722455978394,0.14368557929992676,,,,,
67,17949,2.9625651836395264,0.0006523951888084412,0.5434001684188843,0.24491190910339355,0.14371977746486664,,,,,
67,17999,3.021066427230835,0.0003920942544937134,0.5514622330665588,0.2633630633354187,0.14376011490821838,,,,,
67,18019,,,,,,6.735393524169922,2.584606409072876e-05,1.0790128707885742,1.3403040170669556,0.1437671184539795
68,18049,3.357320785522461,0.0011461973190307617,0.6192116737365723,0.26011618971824646,0.14379757642745972,,,,,
68,18099,3.214618444442749,0.0004694610834121704,0.5901941061019897,0.26317840814590454,0.14383266866207123,,,,,
68,18149,2.877519369125366,0.0001179128885269165,0.5205946564674377,0.2744280695915222,0.14386789500713348,,,,,
68,18199,2.7830920219421387,0.00029496848583221436,0.5069506764411926,0.24804379045963287,0.14389292895793915,,,,,
68,18249,2.978178024291992,0.0005315318703651428,0.5443363189697266,0.25596508383750916,0.14392589032649994,,,,,
68,18284,,,,,,6.764565467834473,0.00041797757148742676,1.0866299867630005,1.330995798110962,0.14395976066589355
69,18299,3.8976168632507324,0.0004708319902420044,0.7296323180198669,0.24898429214954376,0.14396882057189941,,,,,
69,18349,3.571636199951172,0.0001976490020751953,0.6688908338546753,0.22698427736759186,0.14401653409004211,,,,,
69,18399,3.55043625831604,0.00034353137016296387,0.6577853560447693,0.2611657679080963,0.1440230756998062,,,,,
69,18449,2.6296274662017822,0.0004546046257019043,0.4746830463409424,0.25575757026672363,0.14404776692390442,,,,,
69,18499,2.706017255783081,0.00017945468425750732,0.49463173747062683,0.23267923295497894,0.14409618079662323,,,,,
69,18549,1.2039544582366943,2.0563602447509766e-05,0.18325762450695038,0.28764569759368896,0.1441020667552948,,,,,
69,18549,,,,,,6.832571983337402,0.0009750574827194214,1.0984712839126587,1.3392390012741089,0.14410144090652466
70,18599,3.241685390472412,0.0014166980981826782,0.6014655232429504,0.2329411804676056,0.14412617683410645,,,,,
70,18649,3.1327388286590576,0.0004534423351287842,0.5714492201805115,0.2750392556190491,0.14419342577457428,,,,,
70,18699,3.1173691749572754,0.00058765709400177,0.5734949707984924,0.24930667877197266,0.1442110538482666,,,,,
70,18749,3.970151424407959,0.0006589889526367188,0.7383520007133484,0.27773234248161316,0.14422829449176788,,,,,
70,18799,3.274937629699707,3.4362077713012695e-05,0.6022393703460693,0.26370635628700256,0.1442674696445465,,,,,
70,18814,,,,,,6.873569488525391,0.0003668591089081019,1.1079679727554321,1.3333637714385986,0.1442667841911316
71,18849,2.0576465129852295,5.10290265083313e-05,0.3591528534889221,0.26183122396469116,0.14427557587623596,,,,,
71,18899,3.512605905532837,6.20037317276001e-05,0.655616044998169,0.23446369171142578,0.1443185657262802,,,,,
71,18949,3.678424119949341,0.000243455171585083,0.6815470457077026,0.2704453766345978,0.1443435102701187,,,,,
71,18999,4.167980670928955,0.00012912601232528687,0.7886385321617126,0.22465865314006805,0.1443779468536377,,,,,
71,19049,2.8948493003845215,8.095055818557739e-05,0.524873673915863,0.27039968967437744,0.14439640939235687,,,,,
71,19079,,,,,,6.946875095367432,0.0007660239934921265,1.121610164642334,1.3380593061447144,0.14440418779850006
72,19099,3.423253059387207,0.0006105601787567139,0.6377178430557251,0.23405346274375916,0.14441625773906708,,,,,
72,19149,3.1772751808166504,0.0001765415072441101,0.5873328447341919,0.24043473601341248,0.14443808794021606,,,,,
72,19199,2.088752031326294,0.0004836618900299072,0.36151155829429626,0.2807103991508484,0.14446943998336792,,,,,
72,19249,2.9146041870117188,9.94950532913208e-05,0.5385349988937378,0.22182954847812653,0.1445012241601944,,,,,
72,19299,3.038947582244873,6.45667314529419e-05,0.5572871565818787,0.25244712829589844,0.14451204240322113,,,,,
72,19344,,,,,,6.997586727142334,8.37966799736023e-05,1.132716417312622,1.3339234590530396,0.144542396068573
73,19349,4.0318427085876465,0.000349290668964386,0.7506281137466431,0.27835288643836975,0.14454717934131622,,,,,
73,19399,2.9371907711029053,0.0004680454730987549,0.5364199280738831,0.25462305545806885,0.14456307888031006,,,,,
73,19449,4.078542709350586,0.0005265623331069946,0.7636043429374695,0.2599945664405823,0.14459054172039032,,,,,
73,19499,3.8261568546295166,0.00047456473112106323,0.7184436917304993,0.23346392810344696,0.14462700486183167,,,,,
73,19549,3.794728994369507,0.0001846998929977417,0.7095701098442078,0.2466936558485031,0.14466160535812378,,,,,
73,19599,4.246726036071777,0.0009036734700202942,0.8004001379013062,0.2438214272260666,0.14467692375183105,,,,,
73,19609,,,,,,7.052849292755127,0.00011524558067321777,1.1447302103042603,1.3290824890136719,0.1446836143732071
74,19649,3.902050018310547,0.0002799034118652344,0.7296362519264221,0.2535889446735382,0.1447051465511322,,,,,
74,19699,4.01918363571167,0.0010505467653274536,0.7572448253631592,0.23190903663635254,0.1447286456823349,,,,,
74,19749,3.806410074234009,0.001009225845336914,0.7168170213699341,0.22131580114364624,0.14473050832748413,,,,,
74,19799,3.211052894592285,0.00036419928073883057,0.59356290102005,0.24287410080432892,0.1447749137878418,,,,,
74,19849,3.4946951866149902,0.00046674907207489014,0.6515685319900513,0.23638580739498138,0.14478905498981476,,,,,
74,19874,,,,,,7.115246295928955,9.009242057800293e-05,1.1567102670669556,1.3316084146499634,0.14482219517230988
75,19899,3.682319402694702,0.00039977580308914185,0.6933422684669495,0.21520817279815674,0.14483192563056946,,,,,
75,19949,3.1496403217315674,0.00037075579166412354,0.5767796635627747,0.2653714120388031,0.1448478400707245,,,,,
75,19999,3.8897106647491455,0.0003887936472892761,0.7301243543624878,0.23869982361793518,0.14486926794052124,,,,,
75,20049,3.7043704986572266,0.00013872236013412476,0.6898750066757202,0.2548566460609436,0.14489001035690308,,,,,
75,20099,3.3346433639526367,0.0011351779103279114,0.619696855545044,0.23502391576766968,0.14491622149944305,,,,,
75,20139,,,,,,7.177815914154053,0.00034643709659576416,1.1683447360992432,1.335745096206665,0.14492584764957428
76,20149,3.309427499771118,9.785592555999756e-05,0.614709734916687,0.23578085005283356,0.14493051171302795,,,,,
76,20199,3.5204005241394043,1.0035932064056396e-05,0.6577508449554443,0.23163628578186035,0.14496128261089325,,,,,
76,20249,3.198213577270508,0.00026957690715789795,0.593980610370636,0.22804082930088043,0.14496488869190216,,,,,
76,20299,4.2762980461120605,0.0001782625913619995,0.8027041554450989,0.2625989317893982,0.14497923851013184,,,,,
76,20349,3.743208169937134,0.00020520389080047607,0.6984700560569763,0.250652551651001,0.14500387012958527,,,,,
76,20399,4.043622016906738,0.0003360658884048462,0.7546743154525757,0.26991426944732666,0.1450304090976715,,,,,
76,20404,,,,,,7.230045318603516,1.2472271919250488e-05,1.1791069507598877,1.334497332572937,0.14502903819084167
77,20449,4.237522602081299,0.00038055330514907837,0.8005814552307129,0.23423467576503754,0.14504440128803253,,,,,
77,20499,2.9376537799835205,0.0005868971347808838,0.5403977036476135,0.23507823050022125,0.14506816864013672,,,,,
77,20549,3.3672869205474854,0.0005194619297981262,0.6234980225563049,0.2492772489786148,0.14508530497550964,,,,,
77,20599,3.1522910594940186,0.0002466738224029541,0.5807623267173767,0.2482326477766037,0.14511394500732422,,,,,
77,20649,3.289332866668701,0.0003165900707244873,0.6109890937805176,0.23407086730003357,0.1451416164636612,,,,,
77,20669,,,,,,7.275119304656982,1.8596649169921875e-05,1.1872777938842773,1.3387128114700317,0.14514358341693878
78,20699,3.2638533115386963,0.0010407119989395142,0.6065022945404053,0.23030123114585876,0.14516136050224304,,,,,
78,20749,3.1974778175354004,0.0006737411022186279,0.5881454944610596,0.2560766339302063,0.1451771855354309,,,,,
78,20799,3.1782922744750977,5.9723854064941406e-05,0.5835980772972107,0.26024213433265686,0.1451966017484665,,,,,
78,20849,3.7079458236694336,1.2889504432678223e-05,0.6899383664131165,0.25824108719825745,0.14522837102413177,,,,,
78,20899,3.770327091217041,0.0005369782447814941,0.7037792205810547,0.2508940100669861,0.14524579048156738,,,,,
78,20934,,,,,,7.31195592880249,0.00030308961868286133,1.1975233554840088,1.3240360021591187,0.14525026082992554
79,20949,2.8444199562072754,2.3268163204193115e-05,0.514259397983551,0.2730996012687683,0.1452457457780838,,,,,
79,20999,3.784998655319214,0.0005289912223815918,0.7078682780265808,0.24512805044651031,0.1452743113040924,,,,,
79,21049,3.2030129432678223,4.824995994567871e-05,0.5952014327049255,0.2269575595855713,0.14528942108154297,,,,,
79,21099,4.078104019165039,0.0002311915159225464,0.7715701460838318,0.22002200782299042,0.14529120922088623,,,,,
79,21149,4.508110523223877,0.00023490190505981445,0.8475081920623779,0.2703342139720917,0.14531511068344116,,,,,
79,21199,2.326662540435791,0.00011949986219406128,0.4002588987350464,0.32524850964546204,0.14533768594264984,,,,,
79,21199,,,,,,7.376276969909668,0.00044592469930648804,1.209963083267212,1.3260176181793213,0.145338773727417
80,21249,2.9564096927642822,8.071959018707275e-05,0.5358380079269409,0.27713876962661743,0.14537307620048523,,,,,
80,21299,3.0731022357940674,0.00019565224647521973,0.5653146505355835,0.24633324146270752,0.1453913450241089,,,,,
80,21349,3.6679041385650635,0.000541001558303833,0.6871074438095093,0.2318258136510849,0.14539720118045807,,,,,
80,21399,3.815471649169922,0.00015751272439956665,0.7097514271736145,0.26655688881874084,0.14542052149772644,,,,,
80,21449,4.434738636016846,8.195638656616211e-06,0.8426717519760132,0.2213716059923172,0.1454349309206009,,,,,
80,21464,,,,,,7.42149543762207,0.00032119452953338623,1.216722846031189,1.3375600576400757,0.14543847739696503
81,21499,2.589475631713867,0.000510677695274353,0.4705936908721924,0.2359965443611145,0.1454518437385559,,,,,
81,21549,3.1377346515655518,0.00017990171909332275,0.5821961164474487,0.22657398879528046,0.1454850137233734,,,,,
81,21599,2.6431007385253906,0.0002093985676765442,0.477738618850708,0.25419822335243225,0.14549855887889862,,,,,
81,21649,3.313084363937378,8.279085159301758e-05,0.6126689314842224,0.2496568113565445,0.14550504088401794,,,,,
81,21699,3.742912530899048,5.9351325035095215e-05,0.7040755748748779,0.2224753499031067,0.14552384614944458,,,,,
81,21729,,,,,,7.468156814575195,0.00024602562189102173,1.2262274026870728,1.3367748260498047,0.145533487200737
82,21749,3.7180752754211426,0.00018224120140075684,0.6967185139656067,0.23430052399635315,0.1455424278974533,,,,,
82,21799,2.487370491027832,0.00011527538299560547,0.44601085782051086,0.2572007179260254,0.14555931091308594,,,,,
82,21849,3.4895846843719482,0.00047679245471954346,0.6488725543022156,0.2447449117898941,0.14558200538158417,,,,,
82,21899,3.2475428581237793,8.912384510040283e-05,0.6000112295150757,0.24739733338356018,0.14558842778205872,,,,,
82,21949,3.013697862625122,0.00033139437437057495,0.5525187849998474,0.2507723867893219,0.1456068754196167,,,,,
82,21994,,,,,,7.499850749969482,0.00023311376571655273,1.2321393489837646,1.3389204740524292,0.1456133872270584
83,21999,3.732445478439331,0.0002740398049354553,0.6956192851066589,0.25407516956329346,0.14561551809310913,,,,,
83,22049,3.869232177734375,5.8457255363464355e-05,0.7247883081436157,0.24523240327835083,0.1456342339515686,,,,,
83,22099,3.1680338382720947,0.00033226609230041504,0.5839970707893372,0.24771623313426971,0.14563927054405212,,,,,
83,22149,3.091442584991455,0.0003012120723724365,0.5681502223014832,0.2503903806209564,0.14566510915756226,,,,,
83,22199,2.988257646560669,0.000666394829750061,0.5503648519515991,0.2357669621706009,0.14568570256233215,,,,,
83,22249,3.3408491611480713,0.00015909969806671143,0.6160533428192139,0.2604233920574188,0.1457001119852066,,,,,
83,22259,,,,,,7.569340705871582,0.00010834635031642392,1.2465239763259888,1.336614727973938,0.14570236206054688
84,22299,3.785707712173462,0.00015035271644592285,0.710939347743988,0.23086044192314148,0.1457129269838333,,,,,
84,22349,3.8252694606781006,0.0003023594617843628,0.7147762179374695,0.25108590722084045,0.145716592669487,,,,,
84,22399,3.6392037868499756,0.0004151463508605957,0.680307149887085,0.2372528463602066,0.14573553204536438,,,,,
84,22449,3.7805566787719727,0.0001788884401321411,0.7042932510375977,0.2589115798473358,0.14575402438640594,,,,,
84,22499,2.5263872146606445,0.0007182732224464417,0.4554363489151001,0.24848729372024536,0.14576780796051025,,,,,
84,22524,,,,,,7.610584735870361,0.00044080615043640137,1.2538046836853027,1.3411213159561157,0.14577102661132812
85,22549,3.766592502593994,0.00019688904285430908,0.7057040333747864,0.23787544667720795,0.14577336609363556,,,,,
85,22599,3.120262622833252,0.00010193884372711182,0.5764093995094299,0.23811368644237518,0.14579780399799347,,,,,
85,22649,4.435763835906982,0.00024068355560302734,0.8443354964256287,0.21384572982788086,0.14580214023590088,,,,,
85,22699,3.971954345703125,2.7924776077270508e-05,0.7460071444511414,0.2418907731771469,0.14581571519374847,,,,,
85,22749,4.747363567352295,0.00029511749744415283,0.8961093425750732,0.26652127504348755,0.14582861959934235,,,,,
85,22789,,,,,,7.6415205001831055,7.833540439605713e-05,1.262573480606079,1.3285762071609497,0.14584754407405853
86,22799,3.358208417892456,0.00012980401515960693,0.6258594989776611,0.22878125309944153,0.14584724605083466,,,,,
86,22849,4.296411514282227,0.00013379007577896118,0.8083625435829163,0.254464715719223,0.14585919678211212,,,,,
86,22899,4.669173717498779,0.0002185329794883728,0.8900706768035889,0.21860148012638092,0.1458853930234909,,,,,
86,22949,3.715790033340454,0.0005114525556564331,0.695252537727356,0.23901604115962982,0.14588753879070282,,,,,
86,22999,3.051095485687256,0.00044792890548706055,0.5610771179199219,0.245262011885643,0.14589795470237732,,,,,
86,23049,3.6501305103302,0.0003745034337043762,0.6790624856948853,0.25444361567497253,0.1459079384803772,,,,,
86,23054,,,,,,7.7068328857421875,0.0006463974714279175,1.274641513824463,1.3329781293869019,0.14591027796268463
87,23099,2.9888880252838135,5.0380825996398926e-05,0.5460647940635681,0.2585137188434601,0.14592693746089935,,,,,
87,23149,4.406643867492676,0.0001533403992652893,0.8300065398216248,0.25645774602890015,0.1459474414587021,,,,,
87,23199,3.5026888847351074,6.660819053649902e-05,0.6539490222930908,0.23287732899188995,0.14594565331935883,,,,,
87,23249,3.946775197982788,0.00019226223230361938,0.7461639046669006,0.2157636433839798,0.1459633857011795,,,,,
87,23299,3.951611042022705,2.3245811462402344e-05,0.7455325722694397,0.22392518818378448,0.14597193896770477,,,,,
87,23319,,,,,,7.756880283355713,7.537007331848145e-05,1.2840858697891235,1.3363769054412842,0.1459805816411972
88,23349,3.8063135147094727,8.301436901092529e-05,0.717849850654602,0.21698153018951416,0.14599093794822693,,,,,
88,23399,3.681774616241455,0.00034439563751220703,0.6868686079978943,0.24708716571331024,0.14601117372512817,,,,,
88,23449,3.472594976425171,0.0002954155206680298,0.6476477384567261,0.23406070470809937,0.14601412415504456,,,,,
88,23499,3.6857426166534424,0.0004003793001174927,0.6918834447860718,0.22592487931251526,0.14602817595005035,,,,,
88,23549,3.011359691619873,0.00010161101818084717,0.554043710231781,0.24103961884975433,0.14604289829730988,,,,,
88,23584,,,,,,7.787970542907715,8.89897346496582e-05,1.291020154953003,1.3327757120132446,0.14604735374450684
89,23599,2.6211042404174805,0.00037403404712677,0.4779813885688782,0.23082324862480164,0.14605139195919037,,,,,
89,23649,3.5842416286468506,0.00014090538024902344,0.6655024886131287,0.2565881311893463,0.14605498313903809,,,,,
89,23699,3.9562230110168457,0.0001816004514694214,0.7442796230316162,0.23464323580265045,0.14606516063213348,,,,,
